FormID,EditorID,Name
FE000B7D,EnchDwarvenBowTurn02LB,Blessed Dwarven Long Bow
FE000B7E,EnchHuntingBowTurn02LB,Blessed Hunting Long Bow
FE000B7F,EnchImperialBowTurn02LB,Blessed Imperial Long Bow
FE000B80,EnchOrcishBowTurn02LB,Blessed Orcish Long Bow
FE000A83,EnchDaedricBowSoulTrap06LB,Daedric Long Bow of Animus
FE000A90,EnchDaedricBowSoulTrap05LB,Daedric Long Bow of Animus
FE000A80,EnchDaedricBowBanish06LB,Daedric Long Bow of Annulment
FE000A91,EnchDaedricBowMagicka06LB,Daedric Long Bow of Debilitation
FE000A95,EnchDaedricBowFear06LB,Daedric Long Bow of Dread
FE000A85,EnchDaedricBowMagicka04LB,Daedric Long Bow of Enervation
FE000A8E,EnchDaedricBowStamina05LB,Daedric Long Bow of Exhaustion
FE000A8A,EnchDaedricBowBanish05LB,Daedric Long Bow of Expulsion
FE000A8C,EnchDaedricBowFrost04LB,Daedric Long Bow of Ice
FE000A8D,EnchDaedricBowParalyze05LB,Daedric Long Bow of Immobilization
FE000A84,EnchDaedricBowStamina04LB,Daedric Long Bow of Lethargy
FE000A88,EnchDaedricBowMagicka05LB,Daedric Long Bow of Nullification
FE000A94,EnchDaedricBowParalyze04LB,Daedric Long Bow of Paralysis
FE000A8B,EnchDaedricBowFire04LB,Daedric Long Bow of Scorching
FE000A7F,EnchDaedricBowSoulTrap04LB,Daedric Long Bow of Spirits
FE000A92,EnchDaedricBowParalyze06LB,Daedric Long Bow of Stasis
FE000A86,EnchDaedricBowFear04LB,Daedric Long Bow of Terror
FE000A98,EnchDaedricBowShock04LB,Daedric Long Bow of Thunder
FE000A89,EnchDaedricBowStamina06LB,Daedric Long Bow of Torpor
FE000AB0,EnchDwarvenBowShock3LB,Dwarven Long Bow of Arcing
FE000AAF,EnchDwarvenBowFire03LB,Dwarven Long Bow of Burning
FE000AAD,EnchDwarvenBowFrost02LB,Dwarven Long Bow of Chills
FE001B2C,MAGLB_EnchDwarvenBowDamageArmor01A,Dwarven Long Bow of Corrosion
FE001BAC,MAGLB_EnchDwarvenBowDamageArmor01B,Dwarven Long Bow of Corrosion
FE001BA3,MAGLB_EnchDwarvenBowSunDamage01B,Dwarven Long Bow of Daylight
FE000AA8,EnchDwarvenBowMagicka03LB,Dwarven Long Bow of Depletion
FE001B3F,MAGLB_EnchDwarvenBowDamageWeapon02,Dwarven Long Bow of Disintegration
FE000AA3,EnchDwarvenBowFire02LB,Dwarven Long Bow of Embers
FE001B03,MAGLB_EnchDwarvenBowBurden03,Dwarven Long Bow of Encumbrance
FE000AA6,EnchDwarvenBowMagicka04LB,Dwarven Long Bow of Enervation
FE000AB4,EnchDwarvenBowStamina02LB,Dwarven Long Bow of Fatigue
FE000AA4,EnchDwarvenBowFear02LB,Dwarven Long Bow of Fear
FE000AAE,EnchDwarvenBowFrost03LB,Dwarven Long Bow of Freezing
FE001B6B,MAGLB_EnchDwarvenBowFrenzy01B,Dwarven Long Bow of Frenzy
FE001B3E,MAGLB_EnchDwarvenBowFrenzy02,Dwarven Long Bow of Fury
FE001B83,MAGLB_EnchDwarvenBowDamageWeapon04,Dwarven Long Bow of Grand Disintegration
FE001BB7,MAGLB_EnchDwarvenBowWeaknessToFire04,Dwarven Long Bow of Grand Weakness to Fire
FE001B97,MAGLB_EnchDwarvenBowWeaknessToFrost04,Dwarven Long Bow of Grand Weakness to Frost
